26-2,Swing,John Coltrane,0
500 Miles High,Bossa,Chick Corea,1
502 Blues,Waltz,Jimmy Rowles,2
52nd Street Theme,Swing,Thelonious Monk,3
9.20 Special,Swing,Earl Warren,4
A Felicidade,Bossa,AntonioCarlos Jobim,5
Ac-Cent-Tchu-Ate The Positive,Swing,Harold Arlen,6
Across The Valley From The Alamo,Swing,Joe Greene,7
Adam's Apple,Even 8ths,Wayne Shorter,8
African Queen, The,Latin,Horace Silver,9
Afro Blue,Waltz,Mongo Santamaria,10
Afro Centric,Swing,Joe Henderson,11
After You,Ballad,Cole Porter,12
After You've Gone,Swing,Henry Creamer,13
Afternoon In Paris,Swing,John Lewis,14
Again,Ballad,Lionel Newman,15
Agua De Beber,Bossa,AntonioCarlos Jobim,16
Ahmid-6,Even 8ths,Pat Metheny,17
Ain't Misbehavin',Swing,Fats Waller,18
Ain't She Sweet,Swing,Milton Ager,19
Airegin,Swing,Sonny Rollins,20
Airmail Special,Swing,Charlie Christian,21
Aisha,Ballad,McCoy Tyner,22
Alexander's Ragtime Band,Swing,Irving Berlin,23
Alfie,Ballad,Burt Bacharach,24
Alfie's Theme,Swing,Sonny Rollins,25
Alice In Wonderland,Waltz,Sammy Fain,26
All About Ronnie,Ballad,Joe Greene,27
All Alone,Waltz,Irving Berlin,28
All Blues,Waltz,Miles Davis,29
All By Myself,Swing,Irving Berlin,30
All God's Chillun Got Rhythm,Swing,KahnKaper,31
All My Tomorrows,Ballad,Jimmy VanHeusen,32
All Of A Sudden My Heart Sings,Ballad,HerpinJamblanRome,33
All Of Me,Swing,Gerald Marks,34
All Of You,Swing,Cole Porter,35
All Or Nothing At All,Swing,Arthur Altman,36
All The Things You Are,Swing,Jerome Kern,37
All The Way,Ballad,Jimmy VanHeusen,38
All Through The Day,Swing,KernHammerstein,39
All Through The Night,Swing,Cole Porter,40
All Too Soon,Ballad,Duke Ellington,41
Almost Like Being In Love,Swing,Frederick Loewe,42
Alone Together,Swing,Arthur Schwartz,43
Alone Too Long,Ballad,Arthur Schwartz,44
Along Came Betty,Swing,Benny Golson,45
Always,Waltz,Irving Berlin,46
Always And Forever,Ballad,Pat Metheny,47
Am I Blue?,Swing,Harry Akst,48
Among My Souvenirs,Ballad,Horatio Nicholls,49
Ana Maria,Even 8ths,Wayne Shorter,50
And On The Third Day,Ballad,Michael Gibbs,51
And The Angels Sing,Swing,Ziggy Elman,52
Angel Eyes,Ballad,Matt Dennis,53
Anthropology,Swing,Charlie Parker,54
Anything Goes,Swing,Cole Porter,55
April In Paris,Swing,Vernon Duke,56
April Joy,Even 8ths,Pat Metheny,57
Aren't You Glad You're You,Swing,Jimmy VanHeusen,58
Armando's Rhumba,Latin,Chick Corea,59
As Long As I Live,Swing,Harold Arlen,60
As Time Goes By,Ballad,Herman Hupfeld,61
Ask Me Now,Ballad,Thelonious Monk,62
At Last,Swing,Harry Warren,63
At Long Last Love,Swing,Cole Porter,64
Au Privave,Swing,Charlie Parker,65
Autumn In New York,Ballad,Vernon Duke,66
Autumn Leaves,Swing,Joseph Kosma,67
Autumn Nocturne,Swing,GannonMyrow,68
Avalon,Swing,JolsonSylvaRose,69
Ba-lue Bolivar Ba-lues-are,Swing,Thelonious Monk,70
Backstage Sally,Swing,Wayne Shorter,71
Bags' Groove,Swing,Milt Jackson,72
Balance, The,Swing,Dave Holland,73
Ballad, A,Swing,Gerry Mulligan,74
Ballade,Ballad,Charlie Parker,75
Baltimore Oriole,Ballad,Hoagy Carmichael,76
Barbados,Latin,Charlie Parker,77
Barbara,Waltz,Horace Silver,78
Bark For Barksdale,Swing,Gerry Mulligan,79
Basin Street Blues,Swing,Spencer Williams,80
Bat, The,Ballad,Pat Metheny,81
Baubles, Bangles and Beads,Waltz,BorodinWrightForrest,82
Be Careful It's My Heart,Swing,Irving Berlin,83
Be My Love,Swing,Nikolaus Brodszky,84
Be-Bop,Swing,Dizzy Gillespie,85
Beatrice,Swing,Sam Rivers,86
Beautiful Friendship, A,Swing,Donald Kahn,87
Beautiful Love,Swing,Victor Young,88
Beauty And The Beast,Funk,Wayne Shorter,89
Begin The Beguine,Swing,Cole Porter,90
Bein' Green,Even 8ths,Joe Raposo,91
Bemsha Swing,Swing,Thelonious Monk,92
Benny's Tune,Afro,Lionel Loueke,93
Bernie's Tune,Swing,Bernie Miller,94
Besame Mucho,Bossa,Consuelo Velazques,95
Bess You Is My Woman,Ballad,George Gershwin,96
Bessie's Blues,Swing,John Coltrane,97
Best Is Yet To Come (Page 1), The,Swing,Cy Coleman,98
Best Is Yet To Come (Page 2), The,Swing,Cy Coleman,99
Best Thing For You Is Me, The,Swing,Irving Berlin,100
Best Things In Life Are Free, The,Swing,DeSylvaBrownHenderson,101
Better Days Ahead,Latin,Pat Metheny,102
Better Than Anything,Waltz,LoughboroughWheat,103
Between The Devil And The Deep Blue Sea,Swing,Harold Arlen,104
Bewitched,Ballad,Richard Rodgers,105
Beyond The Blue Horizon,Swing,WhitingHarding,106
Beyond The Sea,Swing,Charles Trenet,107
Bidin' My Time,Swing,George Gershwin,108
Bill Bailey,Swing,Traditional,109
Billie's Bounce,Swing,Charlie Parker,110
Billy Boy,Swing,Traditional,111
Birk's Works,Swing,Dizzy Gillespie,112
Birth Of The Blues, The,Swing,Ray Henderson,113
Black And Blue,Swing,Fats Waller,114
Black Coffee,Swing,BurkeWebster,115
Black Narcissus,Waltz,Joe Henderson,116
Black Nile,Swing,Wayne Shorter,117
Blackberry Winter,Ballad,Alec Wilder,118
Blame It On My Youth,Ballad,Oscar Levant,119
Blood Count,Swing,Billy Strayhorn,120
Bloomdido,Swing,Charlie Parker,121
Blossom Fell, A,Ballad,BarnesCornelius,122
Blue (And Broken Hearted),Swing,LeslieHandmanClarke,123
Blue And Sentimental,Ballad,LivingstoneDavidBasie,124
Blue Bossa,Bossa,Kenny Dorham,125
Blue Champagne,Swing,WattsRyersonEaton,126
Blue Daniel,Waltz,Frank Rosolino,127
Blue In Green,Ballad,Miles Davis, Bill Evans,128
Blue Lou,Swing,Irving Mills,129
Blue Monk,Swing,Thelonious Monk,130
Blue Moon,Swing,Richard Rodgers,131
Blue Room, The,Swing,Richard Rodgers,132
Blue Silver,Swing,Horace Silver,133
Blue Skies,Swing,Irving Berlin,134
Blue Sphere,Swing,Thelonious Monk,135
Blue Turning Grey Over You,Swing,Fats Waller,136
Blueberry Hill,Swing,LewisStockRose,137
Bluehawk,Swing,Thelonious Monk,138
Blues Five Spot,Swing,Thelonious Monk,139
Blues For Alice,Swing,Charlie Parker,140
Blues For Wood,Swing,Woody Shaw,141
Blues In The Closet,Swing,Oscar Pettiford,142
Blues In The Night,Swing,Harold Arlen,143
Blues March,Swing,Benny Golson,144
Bluesette,Waltz,Toots Thielemans,145
Body And Soul,Ballad,Johnny Green,146
Bohemia After Dark,Swing,Oscar Pettiford,147
Bolivia,Swing,Cedar Walton,148
Boo Boo's Birthday,Swing,Thelonious Monk,149
Booker's Waltz,Waltz,Booker Little,150
Boplicity,Swing,Cleo Henry,151
Born To Be Blue,Ballad,WellsTorme,152
Bossa Antigua,Bossa,Paul Desmond,153
Bouncin' With Bud,Swing,Bud Powell,154
Bourbon Street Parade,Swing,Paul Barbarin,155
Boy Next Door, The,Waltz,MartinBlane,156
Brazil (Aquarela Do Brasil),Samba,Ary Barroso,157
Brazilian Like,Bossa,Michel Petrucciani,158
Brazilian Suite,Bossa,Michel Petrucciani,159
Breeze And I, The,Latin,Ernesto Lecuona,160
Bright Boy,Swing,John Bright,161
Bright Mississippi,Swing,Thelonious Monk,162
Bright Size Life,Even 8ths,Pat Metheny,163
Brilliant Corners,Swing,Thelonious Monk,164
Broadway,Swing,WilliamHenriWoode,165
Brother Can You Spare A Dime,Swing,YarburgGorney,166
Brotherhood Of Man,Swing,Frank Loesser,167
Bud Powell,Swing,Chick Corea,168
Budo,Swing,DavisPowell,169
Bunko,Swing,Lenny Niehaus,170
But Beautiful,Ballad,Jimmy VanHeusen,171
But Not For Me,Swing,George Gershwin,172
Butch And Butch,Swing,Oliver Nelson,173
Butterfly,Funk,Herbie Hancock,174
Butterfly Dreams,Waltz,Stanley Clarke,175
By Myself,Swing,Arthur Schwartz,176
Bye Bye Baby,Swing,Jule Styne,177
Bye Bye Blackbird,Swing,Ray Henderson,178
Bye Bye Blues,Swing,HammBennettLownGray,179
Bye-Ya,Swing,Thelonious Monk,180
C'est Si Bon,Swing,Henri Betti,181
C-Jam Blues,Swing,Duke Ellington,182
C.T.A.,Swing,Jimmy Heath,183
Cabin in the Sky,Swing,Vernon Duke,184
Call Me,Bossa,Tony Hatch,185
Call Me Irresponsible,Swing,Jimmy VanHeusen,186
Can't Help Lovin' Dat Man,Swing,Jerome Kern,187
Can't We Be Friends,Swing,SwiftJames,188
Candy,Swing,DavidWhitneyKramer,189
Cantaloupe Island,Rock,Herbie Hancock,190
Captain Marvel,Samba,Chick Corea,191
Caravan,Latin,Duke Ellington,192
Celia,Swing,Bud Powell,193
Central Park West,Ballad,John Coltrane,194
Ceora,Bossa,Lee Morgan,195
Certain Smile, A,Swing,FainWebster,196
Change Partners,Swing,Irving Berlin,197
Charleston, The,Swing,James Johnson,198
Chase, The,Swing,Dexter Gordon,199
Chasin' The Trane,Swing,John Coltrane,200
Cheek To Cheek,Swing,Irving Berlin,201
Cheers,Swing,Howard McGhee,202
Cheese Cake,Swing,Dexter Gordon,203
Cheetah,Swing,Kenny Burrell,204
Chega De Saudade (No More Blues),Bossa,AntonioCarlos Jobim,205
Chelsea Bridge,Ballad,Billy Strayhorn,206
Cherokee,Swing,Ray Noble,207
Cheryl,Swing,Charlie Parker,208
Chicago,Swing,Fred Fisher,209
Chicken, The,Funk,PeeWee Ellis,210
Child Is Born, A,Waltz,Thad Jones,211
Chucho,Latin,Paquito D'Rivera,212
Close Enough For Love,Ballad,MandelWilliams,213
Close Your Eyes,Swing,Bernice Petkere,214
Come Back To Me,Swing,Alan Lerner, Burton Lane,215
Come Fly With Me,Swing,Jimmy VanHeusen,216
Come Rain Or Come Shine,Swing,Harold Arlen,217
Come Sunday,Ballad,Duke Ellington,218
Comes Love,Swing,Lew BrownSteptTobias,219
Comes Love,Swing,Lew Brown,220
Comrade Conrad,Swing,Bill Evans,221
Con Alma,Afro,Dizzy Gillespie,222
Conception,Swing,George Shearing,223
Conference Of The Birds,Even 8ths,Dave Holland,224
Confessin' (That I Love You),Swing,DaughertyNeibergReynolds,225
Confirmation,Swing,Charlie Parker,226
Contemplation,Waltz,McCoy Tyner,227
Continuum,Funk,Jaco Pastorius,228
Cool One, The,Swing,Benny Golson,229
Copenhagen,Swing,DavisMelrose,230
Coral,Ballad,Keith Jarrett,231
Corcovado,Bossa,AntonioCarlos Jobim,232
Cottage For Sale,Swing,Willard Robison,233
Cottontail,Swing,Duke Ellington,234
Could It Be You,Ballad,Cole Porter,235
Countdown,Swing,John Coltrane,236
Country,Even 8ths,Keith Jarrett,237
Cousin Mary,Swing,John Coltrane,238
Crazy He Calls Me,Ballad,Carl Sigman,239
Crazy Rhythm,Swing,WolfeKahnMeyer,240
Creole Love Call,Swing,Duke Ellington,241
Crepuscule With Nellie,Ballad,Thelonious Monk,242
Crisis,Swing,Freddie Hubbard,243
Criss Cross,Swing,Thelonious Monk,244
Crosscurrent,Swing,Lennie Tristano,245
Cry Me A River,Ballad,Arthur Hamilton,246
Crystal Silence,Ballad,Chick Corea,247
Cute,Swing,Neal Hefti,248
Cyclic Episode,Swing,Sam Rivers,249
Cynthia's In Love,Swing,OwensWhiteGish,250
Daahoud,Swing,Clifford Brown,251
Dance Of The Infidels,Swing,Bud Powell,252
Dancing In The Dark,Swing,Arthur Schwartz,253
Dancing On The Ceiling,Ballad,Richard Rodgers,254
Danny Boy,Swing,Traditional,255
Darn That Dream,Ballad,Jimmy VanHeusen,256
Dat Dere,Swing,Bobby Timmons,257
Day By Day,Swing,CahnStordahlWeston,258
Day Dream,Ballad,StrayhornEllington,259
Day Dreaming,Ballad,Jerome Kern,260
Day In, Day Out,Swing,Rube Bloom,261
Daybreak,Swing,AdamsonGrofe,262
Days And Nights Waiting,Even 8ths,Keith Jarrett,263
Days Of Wine And Roses,Swing,Henry Mancini,264
Dear Lord,Swing,John Coltrane,265
Dear Old Stockholm,Swing,Traditional,266
Dearly Beloved,Swing,Jerome Kern,267
Dedicated To You,Ballad,CahnChaplinZaret,268
Deed I Do,Swing,HirschRose,269
Deep Purple,Swing,Peter DeRose,270
Del Sasser,Swing,Sam Jones,271
Deluge,Swing,Wayne Shorter,272
Desafinado,Bossa,AntonioCarlos Jobim,273
Desafinado (Original),Bossa,AntonioCarlos Jobim,274
Detour Ahead,Ballad,Herb Ellis,275
Devil May Care,Swing,T.P. Kirk,276
Dewey Square,Swing,Charlie Parker,277
Dexterity,Swing,Charlie Parker,278
Diane,Swing,Rapeepollack,279
Dienda,Waltz,Kenny Kirkland,280
Dig,Swing,Miles Davis,281
Dinah,Swing,Harry Akst,282
Dindi,Bossa,AntonioCarlos Jobim,283
Diverse,Swing,Charlie Parker,284
Django,Swing,John Lewis,285
Do Nothin' Til You Hear From Me,Swing,Duke Ellington,286
Do You Know What It Means?,Swing,Louis Alter,287
Dolores,Swing,Wayne Shorter,288
Dolphin Dance,Swing,Herbie Hancock,289
Dolphin, The,Bossa,Luiz Eca,290
Don't Be That Way,Swing,Edgar Sampson,291
Don't Blame Me,Ballad,Jimmy McHugh,292
Don't Explain,Ballad,Billie Holiday,293
Don't Fence Me In,Swing,Cole Porter,294
Don't Get Around Much Anymore,Swing,Duke Ellington,295
Don't Go To Strangers,Ballad,KentMasonEvans,296
Don't Know Why,Ballad,Jesse Harris,297
Don't Misunderstand,Swing,Gordon Parks,298
Don't Take Your Love From Me,Ballad,Henry Nemo,299
Don't Worry 'Bout Me,Ballad,Rube Bloom,300
Donna Lee,Swing,Charlie Parker,301
Down By The Riverside,Swing,Traditional,302
Down In The Depths,Swing,Cole Porter,303
Doxy,Swing,Sonny Rollins,304
Dream,Swing,Johnny Mercer,305
Dream A Little Dream Of Me,Ballad,SchwendtAndreKahn,306
Dream Dancing,Swing,Cole Porter,307
Dreamsville,Ballad,Henry Mancini,308
Driftin',Swing,Herbie Hancock,309
Duke, The,Swing,Dave Brubeck,310
E.S.P.,Swing,Wayne Shorter,311
Early Autumn,Ballad,BurnsHerman,312
East Of The Sun,Swing,Brooks Bowman,313
Easy Living,Ballad,Ralph Rainger,314
Easy Street,Swing,Alan Jones,315
Easy To Love,Swing,Cole Porter,316
Ecaroh,Swing,Horace Silver,317
Eiderdown,Swing,Steve Swallow,318
Eighty One,Even 8ths,Ron Carter,319
El Cajon,Bossa,Johnny Mandel,320
El Gaucho,Bossa,Wayne Shorter,321
Elora,Swing,J.J. Johnson,322
Embraceable You,Ballad,George Gershwin,323
Emily,Waltz,Johnny Mandel,324
End Of A Love Affair, The,Ballad,Edward Redding,325
Epistrophy,Swing,Thelonious Monk, Kenny Clarke,326
Equinox,Swing,John Coltrane,327
Eronel,Swing,Thelonious Monk,328
Estate,Bossa,Bruno Martino,329
Eternal Triangle,Swing,Sonny Stitt,330
Ev'ry Time We Say Goodbye,Ballad,Cole Porter,331
Everybody's Song But My Own,Waltz,Kenny Wheeler,332
Everything Happens To Me,Ballad,Matt Dennis,333
Everything I Have Is Yours,Ballad,Burton Lane,334
Everything I Love,Swing,Cole Porter,335
Everything I've Got Belongs To You,Swing,RodgersHart,336
Evidence,Swing,Thelonious Monk,337
Exactly Like You,Swing,Jimmy McHugh,338
Eye of the Hurricane,Swing,Herbie Hancock,339
Fall,Ballad,Wayne Shorter,340
Falling Grace,Even 8ths,Steve Swallow,341
Falling In Love Again,Waltz,Frederick Hollander,342
Falling In Love With Love,Waltz,Richard Rodgers,343
Fantasy in D (or Ugetsu),Swing,Freddie Hubbard,344
Farmer's Trust,Waltz,Pat Metheny,345
Fascinating Rhythm,Swing,George Gershwin,346
Fascination,Waltz,FernandoDante Marchetti,347
Favela,Bossa,AntonioCarlos Jobim,348
Fee-Fi-Fo-Fum,Swing,Wayne Shorter,349
Feel Like Makin' Love,Rock,Eugene McDaniels,350
Feels So Good,Funk,Chuck Mangione,351
Fever,Swing,DavenportCooley,352
Fine And Dandy,Ballad,Kay Swift,353
Fine And Mellow,Swing,Billie Holiday,354
Fine Romance, A,Swing,Jerome Kern,355
Five Brothers,Swing,Gerry Mulligan,356
Flamingo,Ballad,Ted Grouya,357
Flintstones,Swing,Hoyt Curtain,358
Flower Is A Lovesome Thing, A,Ballad,Billy Strayhorn,359
Fly Me To The Moon,Swing,Bart Howard,360
Flying Home,Swing,GoodmanHampton,361
Foggy Day, A,Swing,George Gershwin,362
Folks Who Live On The Hill, The,Ballad,Jerome Kern,363
Fools Rush In,Swing,Rube Bloom,364
Footprints,Waltz,Wayne Shorter,365
For All We Know,Ballad,Fred Coots,366
For Heaven's Sake,Ballad,EdwardsMeyerBretton,367
For Jan,Waltz,Kenny Wheeler,368
For Once In My Life,Swing,Orlando Murden,369
For Sentimental Reasons,Swing,William Best,370
For You, For Me, For Evermore,Swing,George Gershwin,371
Forest Flower,Bossa,Charles Lloyd,372
Forever Sonny,Bossa,Jimmy Heath,373
Four,Swing,Miles Davis,374
Four Brothers,Swing,Jimmy Giuffre,375
Four In One,Swing,Thelonious Monk,376
Four On Six,Swing,Wes Montgomery,377
Freckle Face,Swing,Sammy Nestico,378
Freddie Freeloader,Swing,Miles Davis,379
Freight Train,Swing,Tommy Flanagan,380
Frenesi,Latin,Alberto Dominguez,381
Friday The 13th,Swing,Thelonious Monk,382
Frim Fram Sauce, The,Swing,Joe Richardel,383
From This Moment On,Swing,Cole Porter,384
Full House,Waltz,Wes Montgomery,385
Funk In Deep Freeze,Swing,Hank Mobley,386
Funkallero,Swing,Bill Evans,387
Gallop's Gallop,Swing,Thelonious Monk,388
Gary's Notebook,Waltz,Lee Morgan,389
Gee Baby, Ain't I Good To You,Swing,Don Redman,390
Gentle Rain, The,Bossa,Luiz Bonfa,391
Georgia On My Mind,Swing,Hoagy Carmichael,392
Get Happy,Swing,Harold Arlen,393
Get Me To The Church On Time,Swing,Alan Lerner,394
Get Out Of Town,Swing,Cole Porter,395
Ghost Of A Chance, A,Ballad,Victor Young,396
Giant Steps,Swing,John Coltrane,397
Girl From Ipanema, The,Bossa,AntonioCarlos Jobim,398
Girl Talk,Swing,Neal Hefti,399
Give Me The Simple Life,Swing,Rube Bloom,400
Glad To Be Unhappy,Swing,RodgersHart,401
Gloria's Step,Swing,Scott LaFaro,402
Glory Of Love, The,Ballad,Billy Hill,403
God Bless The Child,Ballad,HerzogHoliday,404
Godchild,Swing,George Wallington,405
Golden Earring,Swing,Jay Livingston,406
Gone With The Wind,Swing,Allie Wrubel,407
Good Bait,Swing,Tadd Dameron,408
Good Life, The,Ballad,Sacha Distel,409
Good Morning Heartache,Ballad,DrakeFisherHigginbotham,410
Goodbye,Ballad,Gordon Jenkins,411
Goodbye Pork Pie Hat,Ballad,Charles Mingus,412
Got A Match?,Swing,Chick Corea,413
Grand Central,Swing,John Coltrane,414
Gravy Waltz, The,Waltz,Ray Brown,415
Green Chimneys,Swing,Thelonious Monk,416
Gregory Is Here,Bossa,Horace Silver,417
Groovin' High,Swing,Dizzy Gillespie,418
Hackensack,Swing,Thelonious Monk,419
Half Nelson,Swing,Miles Davis,420
Hallelujah I Just Love Him So,Swing,Ray Charles,421
Hallucinations,Swing,Bud Powell,422
Happiness Is A Thing Called Joe,Swing,Harold Arlen,423
Happy Little Sunbeam,Swing,Russ Freeman,424
Haunted Heart,Ballad,Arthur Schwartz,425
Have You Met Miss Jones?,Swing,Richard Rodgers,426
He's A Tramp,Swing,LeeBurke,427
Heart And Soul,Swing,Hoagy Carmichael,428
Heatwave,Swing,Irving Berlin,429
Hello Dolly,Swing,Jerry Herman,430
Hello Young Lovers,Swing,Richard Rogers,431
Here's That Rainy Day,Ballad,Jimmy VanHeusen,432
Here's To Life,Ballad,Artie Butler,433
Heyoke,Waltz,Kenny Wheeler,434
High Fly,Swing,Randy Weston,435
High Hopes,Swing,Jimmy VanHeusen,436
Home At Last,Bossa,Hank Mobley,437
Home Cookin',Swing,Horace Silver,438
Homecoming,Swing,Dave Holland,439
Honeysuckle Rose,Swing,Fats Waller,440
Horace Scope,Swing,Horace Silver,441
Hot House,Swing,Tadd Dameron,442
House Of Jade,Swing,Wayne Shorter,443
How About You,Swing,Burton Lane,444
How Are Things In Glocca Morra,Ballad,Burton Lane,445
How Deep Is The Ocean,Swing,Irving Berlin,446
How High The Moon,Swing,Morgan Lewis,447
How Insensitive,Bossa,AntonioCarlos Jobim,448
How Little We Know,Swing,Hoagy Carmichael,449
How Long Has This Been Going On?,Ballad,George Gershwin,450
How My Heart Sings,Waltz,Earl Zindars,451
Humpty Dumpty,Swing,Chick Corea,452
Hungaria,Swing,Django Reinhardt,453
