26-2,Swing,John Coltrane,0
I Ain't Got Nobody,Swing,GrahamWilliams,454
I Believe In You,Swing,Frank Loesser,455
I Can't Believe...You're In Love...,Swing,Jimmy McHugh,456
I Can't Get Started,Ballad,Vernon Duke,457
I Can't Give You Anything But Love,Swing,Jimmy McHugh,458
I Concentrate On You,Swing,Cole Porter,459
I Could Have Danced All Night,Swing,Frederick Loewe,460
I Could Write A Book,Swing,Richard Rodgers,461
I Cover The Waterfront,Ballad,Johnny Green,462
I Cried For You,Ballad,FreedArnheimLyman,463
I Didn't Know About You,Ballad,Duke Ellington,464
I Didn't Know What Time It Was,Swing,Richard Rodgers,465
I Don't Know Enough About You,Swing,Peggy Lee,466
I Don't Want To Miss Mississippi,Swing,Serger Ellis,467
I Fall In Love Too Easily,Ballad,Jule Styne,468
I Found A New Baby,Swing,PalmerWilliams,469
I Get A Kick Out Of You,Swing,Cole Porter,470
I Get Along Without You,Ballad,Hoagy Carmichael,471
I Got It Bad,Ballad,Duke Ellington,472
I Got Rhythm,Swing,George Gershwin,473
I Got The Sun In The Morning,Swing,Irving Berlin,474
I Gotta Right To Sing The Blues,Ballad,Harold Arlen,475
I Guess I'll Hang My Tears Out To Dry,Ballad,Jule Styne,476
I Guess I'll Have To Change My Plan,Ballad,Arthur Schwartz,477
I Hadn't Anyone Till You,Swing,Ray Noble,478
I Have Dreamed,Swing,RodgersHammerstein,479
I Hear A Rhapsody,Swing,FragosBakerGasparre,480
I Hear Music,Swing,Burton Lane,481
I Left My Heart In San Francisco,Ballad,George Cory,482
I Let A Song Go Out Of My Heart,Swing,Duke Ellington,483
I Like The Likes Of You,Swing,Vernon Duke,484
I Love Being Here With You,Swing,Bill Schluger, Peggy Lee,485
I Love Paris,Swing,Cole Porter,486
I Love You,Swing,Cole Porter,487
I Loves You Porgy,Ballad,George Gershwin,488
I May Be Wrong,Swing,Henry Sullivan,489
I Mean You,Swing,Thelonious Monk,490
I Only Have Eyes For You,Ballad,Harry Warren,491
I Remember Clifford,Ballad,Benny Golson,492
I Remember You,Swing,Victor Schertzinger,493
I See Your Face Before Me,Ballad,Arthur Schwartz,494
I Should Care,Swing,CahnStordahlWeston,495
I Surrender Dear,Ballad,Harry Barris,496
I Think Of You,Swing,ElliotMarcotte,497
I Thought About You,Ballad,Jimmy VanHeusen,498
I Used To Be Color Blind,Swing,Irving Berlin,499
I Want To Be Happy,Swing,Vincent Youmans,500
I Want To Talk About You,Ballad,Billy Eckstine,501
I Was Doing All Right,Swing,George Gershwin,502
I Will Wait For You,Swing,Michel Legrand,503
I Wish I Knew,Ballad,Harry Warren,504
I Wish I Knew How It Would Feel To Be Free,Even 8ths,Billy Taylor,505
I Wish I Were In Love Again,Swing,Richard Rodgers,506
I Wish You Love,Swing,Charles Trenet,507
I Won't Dance,Swing,Jerome Kern,508
I'll Be Around,Ballad,Alec Wilder,509
I'll Be Seeing You,Swing,Sammy Fain,510
I'll Close My Eyes,Swing,ReidKaye,511
I'll Get By (As Long As I Have You),Swing,AhlertTurk,512
I'll Never Be The Same,Swing,KhanMalneckSignorelli,513
I'll Only Miss Her When I Think Of Her,Swing,CahnVanHeusen,514
I'll Remember April,Swing,RayeDePaul,515
I'll See You In My Dreams,Swing,JonesKahn,516
I'll Take Romance,Waltz,Ben Oakland,517
I'm A Fool To Want You,Ballad,HerronSinatraWolf,518
I'm All Smiles,Waltz,LeonardMartin,519
I'm Always Chasing Rainbows,Swing,Harry Carroll,520
I'm Beginning To See The Light,Swing,HodgesJamesEllington,521
I'm Confessin' That I Love You,Swing,ReynoldsDaugherty,522
I'm Getting Sentimental Over You,Swing,George Bassman,523
I'm Glad There Is You,Ballad,Jimmy Dorsey,524
I'm Gonna Sit Right Down and Write Myself A Letter,Swing,Fred Ahlert,525
I'm In The Mood For Love,Swing,Jimmy McHugh,526
I'm Just A Lucky So-And-So,Swing,Duke Ellington,527
I'm Old Fashioned,Swing,Jerome Kern,528
I'm Putting All My Eggs In One Basket,Swing,Irving Berlin,529
I'm Sitting On Top Of The World,Swing,LouisHendersonYoung,530
I'm Through With Love,Ballad,KahnMalneckLivingston,531
I've Found A New Baby,Swing,PalmerWilliams,532
I've Got A Crush On You,Ballad,George Gershwin,533
I've Got My Love To Keep Me Warm,Swing,Irving Berlin,534
I've Got The World On A String,Swing,Harold Arlen,535
I've Got You Under My Skin,Swing,Cole Porter,536
I've Grown Accustomed To Her Face,Ballad,Frederick Loewe,537
I've Heard That Song Before,Swing,Jule Styne,538
I've Never Been in Love Before,Swing,Frank Loesser,539
I've Told Eve'ry Little Star,Swing,Jerome Kern,540
Idle Moments,Swing,Grant Green,541
If Ever I Would Leave You,Swing,Frederick Loewe,542
If I Could Be With You,Ballad,James Johnson,543
If I Didn't Care,Swing,Jack Lawrence,544
If I Had You,Swing,CampbellConnellyShapiro,545
If I Loved You,Ballad,Richard Rodgers,546
If I Ruled The World,Ballad,Leslie Bricusse,547
If I Should Lose You,Swing,Ralph Rainger,548
If I Were A Bell,Swing,Frank Loesser,549
If There Is Someone Lovelier,Ballad,DietzSchwartz,550
If You Could See Me Now,Ballad,Tadd Dameron,551
If You Ever Should Leave,Swing,CahnChaplin,552
If You Never Come To Me,Bossa,AntonioCarlos Jobim,553
Ill Wind,Ballad,Harold Arlen,554
Imagination,Ballad,Jimmy VanHeusen,555
Impressions,Swing,John Coltrane,556
In A Little Spanish Town,Swing,WayneLewisYoung,557
In A Mellow Tone (In A Mellotone),Swing,Duke Ellington,558
In A Shanty In Old Shanty Town,Waltz,LittleSiras,559
In Her Family,Even 8ths,Pat Metheny,560
In Love In Vain,Swing,Leo Robin Jerome Kern,561
In Pursuit Of The 27th Man,Latin,Horace Silver,562
In The Cool, Cool, Cool Of The Evening,Swing,Hoagy Carmichael,563
In The Middle Of A Kiss,Swing,Sam Coslow,564
In The Still Of The Night,Swing,Cole Porter,565
In The Wee Small Hours Of The Morning,Ballad,MannHilliard,566
In Walked Bud,Swing,Thelonious Monk,567
In Your Own Sweet Way,Swing,Dave Brubeck,568
In a Sentimental Mood,Ballad,Duke Ellington,569
Indian Summer,Swing,VictorAldubinHerbert,570
Indiana (Back Home Again In),Swing,James Hanley,571
Infant Eyes,Ballad,Wayne Shorter,572
Inner Urge,Swing,Joe Henderson,573
Interplay,Swing,Bill Evans,574
Invitation,Even 8ths,Bronislau Kaper,575
Iris,Waltz,Wayne Shorter,576
Irresistable You,Swing,Gene DePaul,577
Is You Is Or Is You Ain't (Ma' Baby),Swing,AustinJordan,578
Isfahan,Swing,StrayhornEllington,579
Isn't It A Lovely Day (To Be Caught In The Rain),Swing,Irving Berlin,580
Isn't It A Pity,Ballad,George Gershwin,581
Isn't It Romantic?,Swing,Richard Rodgers,582
Isotope,Swing,Joe Henderson,583
Israel,Swing,John Carisi,584
It Ain't Necessarily So,Swing,George Gershwin,585
It Could Happen To You,Swing,Jimmy VanHeusen,586
It Don't Mean A Thing,Swing,Duke Ellington,587
It Had To Be You,Swing,Isham Jones,588
It Might As Well Be Spring,Swing,Richard Rodgers,589
It Never Entered My Mind,Ballad,Richard Rodgers,590
It Only Happens When I Dance With You,Swing,Irving Berlin,591
It Was So Good While It Lasted,Swing,PollAckers,592
It's A Big Wide Wonderful World,Waltz,John Rox,593
It's A Blue World,Swing,WrightForrest,594
It's A Dance,Waltz,Michel Petrucciani,595
It's A Good Day,Swing,Peggy Lee,596
It's A Lovely Day Today,Swing,Irving Berlin,597
It's A Raggy Waltz,Waltz,Dave Brubeck,598
It's All Right With Me,Swing,Cole Porter,599
It's Been A Long Long Time,Ballad,Jule Styne,600
It's De-lovely,Swing,Cole Porter,601
It's Easy To Remember,Ballad,Richard Rodgers,602
It's Impossible,Ballad,Armando Manzanero,603
It's Just Talk,Latin,Pat Metheny,604
It's Magic,Ballad,Jule Styne,605
It's Only a Paper Moon,Swing,Harold Arlen,606
It's The Talk Of The Town,Ballad,Jerry Livingston,607
It's You Or No One,Swing,Jule Styne,608
Jackie-ing,Swing,Thelonious Monk,609
Jaco,Even 8ths,Pat Metheny,610
James,Bossa,Pat Metheny,611
Jazz Folk,Swing,John Abercrombie,612
Jeannie's Song,Swing,Marchel Ivery,613
Jeannine,Swing,Duke Pearson,614
Jeepers Creepers,Swing,Harry Warren,615
Jersey Bounce,Swing,PlaterBradshawJohnson,616
Jinrikisha,Swing,Joe Henderson,617
Jitterbug Waltz,Waltz,Fats Waller,618
Jody Grind, The,Even 8ths,Horace Silver,619
Joker, The,Swing,Lee Morgan,620
Jordu,Swing,Duke Jordan,621
Joshua,Swing,Victor Feldman,622
Joy Spring,Swing,Clifford Brown,623
Juju,Waltz,Wayne Shorter,624
Jumpin With Symphony Sid,Swing,Lester Young,625
Just A Gigolo,Swing,Leonello Casucci,626
Just Friends,Swing,John Klenner,627
Just In Time,Swing,Jule Styne,628
Just In Tune,Swing,John Abercrombie,629
Just One More Chance,Swing,JohnstonCoslow,630
Just One Of Those Things,Swing,Cole Porter,631
Just Squeeze Me,Swing,Duke Ellington,632
Just You, Just Me,Swing,Jesse Greer,633
Keepin' Myself For You,Ballad,Vincent Youmans,634
Kicker, The,Swing,Joe Henderson,635
Kids Are Pretty People,Swing,Thad Jones,636
Killer Joe,Swing,Benny Golson,637
Kiss To Build A Dream On, A,Swing,KalmarRubyHammerstein,638
Ko Ko,Swing,Charlie Parker,639
L-O-V-E,Swing,GablerKaempfert,640
La Fiesta,Latin,Chick Corea,641
La Vie En Rose,Swing,LouiguyPiaf,642
Ladies In Mercedes,Bossa,Steve Swallow,643
Lady Bird,Swing,Tadd Dameron,644
Lady is a Tramp, The,Swing,Richard Rodgers,645
Lady's In Love With You, The,Swing,Burton Lane,646
Lakes,Even 8ths,Pat Metheny,647
Lament,Ballad,J.J. Johnson,648
Lamp Is Low, The,Swing,DeRoseShefter,649
Last Night When We Were Young,Ballad,Harold Arlen,650
Last Time I Saw Paris, The,Swing,Henry Mancini,651
Last Train Home,Even 8ths,Pat Metheny,652
Laura,Ballad,David Raskin,653
Laurie,Ballad,Bill Evans,654
Lazy Afternoon,Ballad,LatoucheMoross,655
Lazy Bird,Swing,John Coltrane,656
Lazy River,Swing,Hoagy Carmichael,657
Lazybones,Swing,CarmichaelMercer,658
Leaving,Even 8ths,Richie Beirach,659
Leila,Swing,Wes Montgomery,660
Lennie's Pennies,Swing,Lennie Tristano,661
Let There Be Love,Swing,RandGrant,662
Let There Be You,Swing,YoungCavanaugh,663
Let's Call The Whole Thing Off,Swing,George Gershwin,664
Let's Call This,Swing,Thelonious Monk,665
Let's Cool One,Swing,Thelonious Monk,666
Let's Do It (Let's Fall In Love),Swing,Cole Porter,667
Let's Face The Music And Dance,Swing,Irving Berlin,668
Let's Fall In Love,Swing,Harold Arlen,669
Let's Get Away From It All,Swing,DennisAdair,670
Let's Get Lost,Swing,Jimmy McHugh,671
Li'l Darling,Swing,Neal Hefti,672
Light Blue,Ballad,Thelonious Monk,673
Ligia,Bossa,AntonioCarlos Jobim,674
Like A Lover,Bossa,Dori CaymmiNelson Motta,675
Like Someone In Love,Swing,Jimmy VanHeusen,676
Like Sonny,Bossa,John Coltrane,677
Lily of The Valley,Swing,Traditional,678
Limehouse Blues,Swing,BrahamFurber,679
Line For Lyons,Swing,Gerry Mulligan,680
Linger Awhile,Swing,Vincent Rose,681
Litha,Swing,Chick Corea,682
Little B's Poem,Waltz,Bobby Hutcherson,683
Little Boat (O Barquinho),Bossa,Roberto Menescal,684
Little Dancer,Waltz,Tom Harrell,685
Little Girl Blue,Swing,Richard Rodgers,686
Little Niles,Waltz,Randy Weston,687
Little Peace In C For You,Swing,Michel Petrucciani,688
Little Rootie Tootie,Swing,Thelonious Monk,689
Little Sunflower,Even 8ths,Freddie Hubbard,690
Little Tear, A,Bossa,DeodatoValle,691
Little Waltz,Waltz,Ron Carter,692
Little Willie Leaps,Swing,Charlie Parker,693
Liza,Swing,George Gershwin,694
Lone Jack (Page 1),Samba,Pat Metheny,695
Lone Jack (Page 2 - Solos),Samba,Pat Metheny,696
Lonely Dreams,Ballad,Terry Gibbs,697
Lonesome Road, The,Ballad,AustinShilkret,698
Long Ago And Far Away,Swing,Jerome Kern,699
Lonnie's Lament,Swing,John Coltrane,700
Look For The Silver Lining,Swing,Jerome Kern,701
Look Of Love, The,Bossa,Burt Bacharach,702
Look To The Rainbow,Waltz,Burton Lane,703
Look To The Sky,Bossa,AntonioCarlos Jobim,704
Looking Up,Latin,Michel Petrucciani,705
Loop, The,Waltz,Chick Corea,706
Lotus Blossom,Waltz,Billy Strayhorn,707
Lotus Eaters Bittersweet,Swing,Billy Strayhorn,708
Love For Sale,Swing,Cole Porter,709
Love Is Just Around The Corner,Swing,Lewis Gensler,710
Love Me Or Leave Me,Swing,Walter Donaldson,711
Love Nest, The,Swing,Louis Hirsch,712
Love Walked In,Swing,George Gershwin,713
Lovely Way To Spend An Evening, A,Ballad,Jimmy McHugh,714
Lover,Swing,Richard Rodgers,715
Lover Man,Ballad,DavisRamirezSherman,716
Lover, Come Back To Me,Swing,Sigmund Romberg,717
Lucky Southern,Bossa,Keith Jarrett,718
Lullaby In Rhythm,Swing,GoodmanHirsch,719
Lullaby Of Birdland,Swing,George Shearing,720
Lullaby Of The Leaves,Swing,Bernice Petkere,721
Lulu's Back In Town,Swing,Harry Warren,722
Lush Life,Ballad,Billy Strayhorn,723
Lyresto,Swing,Kenny Burrell,724
Ma Belle Hélène,Swing,Kenny Wheeler,725
Mac The Knife,Swing,Kurt Weill,726
Mahjong,Latin,Wayne Shorter,727
Maiden Voyage,Even 8ths,Herbie Hancock,728
Make Someone Happy,Swing,Jule Styne,729
Making Whoopee,Swing,Walter Donaldson,730
Mambo Inn,Latin,BauzaSampsonWoodlen,731
Man I Love, The,Ballad,George Gershwin,732
Man That Got Away, The,Swing,Harold Arlen,733
Manha De Carnaval (Black Orpheus),Bossa,Luiz Bonfa,734
Manhattan,Swing,Richard Rodgers,735
Manoir De Mes Rêves (Django's Castle),Swing,Django Reinhardt,736
Manteca,Latin,Dizzy Gillespie,737
Mas Que Nada,Latin,Jorge Ben,738
Masquerade Is Over, The,Ballad,Allie Wrubel,739
Maybe I Should Change My Ways,Ballad,Duke Ellington,740
Maybe September,Samba,Percy Faith,741
Maze, The,Swing,Herbie Hancock,742
Mc Jolt,Swing,Richie Beirach,743
Mean To Me,Swing,TurkAhlert,744
Meaning Of The Blues, The,Even 8ths,WorthTroup,745
Meditation,Bossa,AntonioCarlos Jobim,746
Memories Of Tomorrow,Even 8ths,Keith Jarrett,747
Memories Of You,Ballad,Eubie Blake,748
Mercy Mercy Mercy,Funk,Joe Zawinul,749
Midnight Blue,Swing,Kenny Burrell,750
Midnight Mood,Waltz,Joe Zawinul,751
Midnight Sun,Swing,HamptonBurkeMercer,752
Milano,Swing,John Lewis,753
Miles Ahead,Swing,Miles Davis,754
Milestones (New),Swing,Miles Davis,755
Milestones (Old),Swing,Miles Davis,756
Mimi,Swing,Richard Rogers,757
Mimosa,Latin,George Benson,758
Minoat,Ballad,Mal Waldron,759
Minor Mishap,Swing,Tommy Flanagan,760
Minor Mood,Swing,Clifford Brown,761
Minor Strain,Swing,Bobby Timmons,762
Minority,Swing,Gigi Gryce,763
Mirror, Mirror,Waltz,Corea Chick,764
Misterioso,Swing,Thelonious Monk,765
Misty,Ballad,Erroll Garner,766
Miyako,Waltz,Wayne Shorter,767
Moanin',Swing,Bobby Timmons,768
Moment's Notice,Swing,John Coltrane,769
Moments To Remember,Ballad,Robert Allen,770
Mona Lisa,Ballad,LivingstonEvans,771
Monk's Dream,Swing,Thelonious Monk,772
Monk's Mood,Ballad,Thelonious Monk,773
Mood Indigo,Ballad,Duke Ellington,774
Moon Alley,Even 8ths,Tom Harrell,775
Moon And Sand,Bossa,WilderPalitz,776
Moon Mist,Swing,EllingtonMercer,777
Moon Rays,Latin,Horace Silver,778
Moon River,Waltz,Henry Mancini,779
Moonchild,Ballad,Keith Jarrett,780
Moondance,Swing,Van Morrison,781
Moonglow,Ballad,HudsonLangeMills,782
Moonlight Becomes You,Ballad,Jimmy VanHeusen,783
Moonlight In Vermont,Ballad,Karl Suessdorf,784
Moonlight Saving Time,Swing,Irving Kahal,785
Moonlight Serenade,Ballad,MillerParish,786
Moontrane, The,Swing,Woody Shaw,787
Moose The Mooche,Swing,Charlie Parker,788
More I See You, The,Swing,Harry Warren,789
More Than You Know,Ballad,Vincent Youmans,790
Morgan The Pirate,Swing,Lee Morgan,791
Morning,Bossa,Clare Fischer,792
Moten Swing,Swing,Bennie Moten,793
Mountain Greenery,Swing,Richard Rodgers,794
Move,Swing,Denzil Best,795
Mr. P.C.,Swing,John Coltrane,796
My Baby Just Cares For Me,Swing,Walter Donaldson,797
My Buddy,Waltz,Walter Donaldson,798
My Favorite Things,Waltz,Richard Rodgers,799
My Foolish Heart,Ballad,Victor Young,800
My Funny Valentine,Ballad,Richard Rodgers,801
My Heart Belongs To Daddy,Swing,Cole Porter,802
My Heart Stood Still,Swing,Richard Rodgers,803
My Ideal,Ballad,Richard Whiting,804
My Last Affair,Swing,Haven Johnson,805
My Little Brown Book,Swing,Billy Strayhorn,806
My Little Suede Shoes,Latin,Charlie Parker,807
My Lucky Star,Swing,DeSylvaBrownHenderson,808
My Man's Gone Now,Waltz,George Gershwin,809
My Melancholy Baby,Swing,BurnettNorton,810
My Old Flame,Ballad,JohnsonCoslow,811
My One And Only Love,Ballad,WoodMellin,812
My Romance,Swing,Richard Rodgers,813
My Secret Love,Swing,Roger Vogel,814
My Shining Hour,Swing,Harold Arlen,815
My Ship,Ballad,Kurt Weill,816
My Song,Even 8ths,Keith Jarrett,817
My Way,Ballad,RevauxFrancoisThibaudAnka,818
Nacada,Ballad,Pat Metheny,819
Naima,Ballad,John Coltrane,820
Nancy (With The Laughing Face),Ballad,Jimmy VanHeusen,821
Nardis,Swing,Miles Davis,822
Nascimento,Bossa,Barry Harris,823
Nature Boy,Ballad,Eden Ahbez,824
Nearness Of You, The,Ballad,Hoagy Carmichael,825
Nefertiti,Swing,Wayne Shorter,826
Never Let Me Go,Ballad,Jay Livingston,827
Never Will I Marry,Swing,Frank Loesser,828
Nevertheless,Ballad,KalmarRuby,829
New Picture,Waltz,Jimmy Heath,830
New York, New York,Swing,John Kander,831
Nica's Dream,Latin,Horace Silver,832
Nice 'n Easy,Swing,SpenceBergmanKeith,833
Nice Work If You Can Get It,Swing,George Gershwin,834
Nicolette,Waltz,Kenny Wheeler,835
Night And Day,Swing,Cole Porter,836
Night Dreamer,Waltz,Wayne Shorter,837
Night Has A Thousand Eyes, The,Latin,JerryBrainin,838
Night In Tunisia, A,Latin,Dizzy Gillespie,839
Night We Called It A Day, The,Swing,Matt Dennis,840
Nightingale Sang In Berkeley Square, A,Ballad,Manning Sherwin,841
No Moe,Swing,Sonny Rollins,842
No Moon At All,Swing,David Mann,843
No Splice,Swing,Lee Konitz,844
Nobody Else But Me,Swing,Jerome Kern,845
Nostalgia In Times Square,Swing,Charles Mingus,846
Nothing Personal,Swing,Don Grolnick,847
Now's The Time,Swing,Charlie Parker,848
Nuages,Swing,Django Reinhardt,849
Nutty,Swing,Thelonious Monk,850
Nutville,Swing,Horace Silver,851
O Grande Amor,Bossa,AntonioCarlos Jobim,852
Odd Couple, The,Swing,Neal Hefti,853
Off Minor,Swing,Thelonious Monk,854
Oh! Look At Me Now,Swing,DeVriesBushkin,855
Oh, Lady Be Good,Swing,George Gershwin,856
Oh, What A Beautiful Mornin',Waltz,Richard Rodgers,857
Ol' Man River,Ballad,Jerome Kern,858
Old Cape Cod,Ballad,RothrockVakusJeffrey,859
Old Country, The,Swing,AdderleyLewis,860
Old Devil Moon,Swing,Burton Lane,861
Old Folks,Ballad,Willard Robison,862
Oleo,Swing,Sonny Rollins,863
Oliloqui Valley,Even 8ths,Herbie Hancock,864
On A Clear Day,Swing,Burton Lane,865
On A Slow Boat To China,Swing,Frank Loesser,866
On Broadway,Even 8ths,MannWeilStollerLeiber,867
On Green Dolphin Street,Swing,Bronislau Kaper,868
On The Street Where You Live,Swing,Frederick Loewe,869
On The Sunny Side Of The Street,Swing,Jimmy McHugh,870
On The Trail,Swing,Ferde Grofe,871
Once I Loved,Bossa,AntonioCarlos Jobim,872
