26-2,Swing,John Coltrane,0
Once In A While,Swing,Michael Edwards,873
One By One,Swing,Wayne Shorter,874
One Finger Snap,Swing,Herbie Hancock,875
One Foot In The Gutter,Swing,Clark Terry,876
One For My Baby,Ballad,Harold Arlen,877
One I Love (Belongs To Somebody Else), The,Swing,Isham Jones,878
One Morning In May,Swing,Hoagy Carmichael,879
One Note Samba,Bossa,AntonioCarlos Jobim,880
Only Trust Your Heart,Bossa,Benny Carter,881
Onmo,Swing,Kenny Wheeler,882
Opener, The,Swing,Bill Evans,883
Orange Colored Sky,Swing,DeLuggStein,884
Ornithology,Swing,Charlie Parker,885
Our Delight,Swing,Tad Dameron,886
Our Love is Here to Stay,Swing,George Gershwin,887
Out Of Nowhere,Swing,Johnny Green,888
Out Of This World,Latin,Harold Arlen,889
Over The Rainbow (Somewhere),Ballad,Harold Arlen,890
P.S. I Love You,Ballad,Gordon Jenkins,891
Pannonica,Ballad,Thelonious Monk,892
Paper Doll,Swing,Johnny Black,893
Parisian Thoroughfare,Swing,Bud Powell,894
Parker's Mood,Swing,Charlie Parker,895
Party's Over, The,Ballad,StyneComdenGreen,896
Passion Dance,Swing,McCoy Tyner,897
Passion Flower,Ballad,Billy Strayhorn,898
Passport,Swing,Charlie Parker,899
Peace,Ballad,Horace Silver,900
Peacocks, The,Ballad,Jimmy Rowles,901
Pee Wee,Waltz,Tony Williams,902
Peel Me A Grape,Swing,Dave Frishberg,903
Pennies From Heaven,Swing,Arthur Johnston,904
Pensativa,Bossa,Clare Fischer,905
Pent Up House,Swing,Sonny Rollins,906
Penthouse Serenade,Swing,JasonBurton,907
People,Ballad,Jule Styne,908
People Will Say We're In Love,Swing,Richard Rodgers,909
Perdido,Latin,Juan Tizol,910
Perhaps,Swing,Charlie Parker,911
Perhaps, Perhaps, Perhaps,Latin,FarresDavis,912
Peri's Scope,Swing,Bill Evans,913
Petit Fleur,Swing,Sidney Bechet,914
Pfrancing (No Blues),Swing,Miles Davis,915
Phase Dance,Even 8ths,Pat Metheny,916
Pick Yourself Up,Swing,Jerome Kern,917
Ping Pong,Swing,Wayne Shorter,918
Pink Panther, The,Swing,Henry Mancini,919
Pinocchio,Swing,Wayne Shorter,920
Played Twice,Swing,Thelonious Monk,921
Poinciana,Latin,Nat Simon,922
Polkadots And Moonbeams,Ballad,Jimmy VanHeusen,923
Poor Butterfly,Ballad,Raymon Hubbell,924
Popsicle Toes,Swing,Michael Franks,925
Portrait Of Jennie,Ballad,BurdgeRobinson,926
Preacher, The,Swing,Horace Silver,927
Prelude To A Kiss,Ballad,Duke Ellington,928
Pretend,Ballad,DouglasParmanLavere,929
Pretty Girl Is Like A Melody, A,Swing,Irving Berlin,930
Prism,Ballad,Keith Jarrett,931
Punjab,Swing,Joe Henderson,932
Pure Imagination,Ballad,Anthony Newley,933
Put On A Happy Face,Swing,Charles Strouse,934
Puttin' On The Ritz,Swing,Irvin Berlin,935
Quasimodo (Blowing Changes),Swing,Charlie Parker,936
Quasimodo (Theme),Swing,Charlie Parker,937
Questar,Even 8ths,Keith Jarrett,938
Question And Answer,Waltz,Pat Metheny,939
Quiet Now,Ballad,Denny Zeitlin,940
Radio,Swing,Steve Swallow,941
Rainbow Connection, The,Waltz,WilliamsAscher,942
Raincheck,Swing,Billy Strayhorn,943
Re: Person I Knew,Swing,Bill Evans,944
Recado Bossa Nova,Bossa,Djalma Ferreira,945
Recordame,Bossa,Joe Henderson,946
Red Clay,Funk,Freddie Hubbard,947
Red Top,Swing,Lionel Hampton,948
Reflections,Ballad,Thelonious Monk,949
Relaxin' At Camarillo,Swing,Charlie Parker,950
Remember,Swing,Irving Berlin,951
Rhythm-a-ning,Swing,Thelonious Monk,952
Road Song,Latin,Wes Montgomery,953
Robbin's Nest,Swing,ThompsonJacquet,954
Rockin' Chair,Swing,Hoagy Carmichael,955
Room 608,Swing,Horace Silver,956
Rose Room,Swing,Art Hickman,957
Rosetta,Swing,Earl Hines,958
Round Midnight,Ballad,Thelonious Monk,959
Route 66,Swing,Bobby Troup,960
Ruby, My Dear,Ballad,Thelonious Monk,961
S' Wonderful,Swing,George Gershwin,962
S'posin',Swing,Paul Denniker,963
S.O.S.,Swing,Wes Montgomery,964
Saga Of Harrison Crabfeathers, The,Waltz,Steve Kuhn,965
Sail Away,Bossa,Tom Harrell,966
Salt Peanuts,Swing,Dizzy Gillespie,967
Samba De Orfeu,Bossa,Luiz Bonfa,968
San Francisco Holiday,Swing,Thelonious Monk,969
Sandu,Swing,Clifford Brown,970
Satellite,Swing,John Coltrane,971
Satin Doll,Swing,StrayhornEllington,972
Save Your Love For Me,Swing,Buddy Johnson,973
Say It (Over And Over Again),Ballad,Frank Loesser,974
Say the Brother's Name,Even 8ths,Pat Metheny,975
Scene,Swing,Tom Harrell,976
Scotch And Soda,Swing,Dave Guard,977
Scrapple From The Apple,Swing,Charlie Parker,978
Sea Journey,Latin,Chick Corea,979
Second Star To The Right, The,Swing,Sammy Fain,980
Second Time Around, The,Swing,Jimmy VanHeusen,981
Secret Love,Ballad,Sammy Fain,982
Segment,Swing,Charlie Parker,983
Sentimental Journey,Swing,BrownGreenHomer,984
September In The Rain,Swing,Harry Warren,985
September Song,Ballad,Kurt Weill,986
Serenade To A Cuckoo,Swing,Roland Kirk,987
Serenade To A Soul Sister,Waltz,Horace Silver,988
Serene,Swing,Eric Dolphy,989
Serenity,Swing,Joe Henderson,990
Serpent's Tooth,Swing,Miles Davis,991
Seven Come Eleven,Swing,GoodmanChristian,992
Seven Steps To Heaven,Swing,Victor Feldman,993
Shadow Of Your Smile, The,Bossa,Johnny Mandel,994
Shaw 'Nuff,Swing,Charlie Parker,995
She's Funny That Way,Ballad,Charles Daniels,996
Shine,Swing,DabneyMackBrown,997
Shiny Stockings,Swing,Frank Foster,998
Si Si,Swing,Charlie Parker,999
Sid's Delight,Swing,Tadd Dameron,1000
Sidewinder,Funk,Lee Morgan,1001
Silver's Serenade,Swing,Horace Silver,1002
Simone,Waltz,Frank Foster,1003
Since I Fell For You,Swing,Buddy Johnson,1004
Sippin' At Bells,Swing,Miles Davis,1005
Sister Sadie,Swing,Horace Silver,1006
Skating In Central Park,Waltz,John Lewis,1007
Skippy,Swing,Thelonious Monk,1008
Skylark,Ballad,Hoagy Carmichael,1009
Skyliner,Swing,Charlie Barnet,1010
Sleepin' Bee, A,Swing,Harold Arlen,1011
Slipped Disc,Swing,Benny Goodman,1012
Slow Hot Wind,Bossa,Henry Mancini,1013
Smile,Ballad,Charles Chaplin,1014
Smoke Gets In Your Eyes,Ballad,Jerome Kern,1015
Smoke Rings,Swing,GiffordWashington,1016
Smooth One, A,Swing,Benny Goodman,1017
Sno' Peas,Waltz,Phil Markowitz,1018
So In Love,Swing,Cole Porter,1019
So Many Stars,Bossa,Sergio Mendez,1020
So Nice (Summer Samba),Bossa,Marco Valles,1021
So Tender,Even 8ths,Keith Jarrett,1022
So What,Swing,Miles Davis,1023
Softly, As In A Morning Sunrise,Swing,Sigmund Romberg,1024
Solar,Swing,Miles Davis,1025
Solitude,Ballad,Duke Ellington,1026
Some Enchanted Evening,Ballad,Richard Rodgers,1027
Some Other Blues,Swing,John Coltrane,1028
Some Other Spring,Swing,HerzogKitchings,1029
Some Other Time,Ballad,Leonard Bernstein,1030
Somebody Loves Me,Swing,George Gershwin,1031
Someday (You'll Be Sorry),Swing,Louis Armstrong,1032
Someday My Prince Will Come,Waltz,Frank Churchill,1033
Someday You'll Be Sorry,Swing,Louis Armstrong,1034
Someone To Watch Over Me,Ballad,George Gershwin,1035
Sometime Ago,Waltz,Sergio Mikanovich,1036
Sometimes I'm Happy,Swing,Vincent Youmans,1037
Somewhere,Swing,Leonard Bernstein,1038
Song For My Father,Latin,Horace Silver,1039
Song Is You, The,Swing,Jerome Kern,1040
Sonnymoon For Two,Swing,Sonny Rollins,1041
Soon,Swing,George Gershwin,1042
Sophisticated Lady,Ballad,Duke Ellington,1043
Sorcerer, The,Swing,Herbie Hancock,1044
Soul Eyes,Ballad,Mal Waldron,1045
Soultrane,Ballad,Tadd Dameron,1046
Sound For Sore Ears, A,Even 8ths,Jimmy Heath,1047
Souvenir,Ballad,Benny Carter,1048
Só Danço Samba,Bossa,AntonioCarlos Jobim,1049
Spain,Latin,Chick Corea,1050
Speak Like A Child,Bossa,Herbie Hancock,1051
Speak Low,Swing,Kurt Weill,1052
Speak No Evil,Swing,Wayne Shorter,1053
Spring Can Really Hang You Up The Most,Ballad,Tommy Wolf,1054
Spring Is Here,Ballad,Richard Rodgers,1055
St. Louis Blues,Swing,W.C. Handy,1056
St. Thomas,Latin,Sonny Rollins,1057
Stablemates,Swing,Benny Golson,1058
Stairway To The Stars,Ballad,Matt Maineck,1059
Star Dust,Ballad,Hoagy Carmichael,1060
Star Eyes,Swing,Gene DePaul,1061
Star-Crossed Lovers,Ballad,StrayhornEllington,1062
Stars Fell On Alabama,Ballad,Frank Perkins,1063
Stella By Starlight,Swing,Victor Young,1064
Stolen Moments,Swing,Oliver Nelson,1065
Stompin' At The Savoy,Swing,WebbGoodmanSampson,1066
Stormy Weather,Ballad,Harold Arlen,1067
Straight No Chaser,Swing,Thelonious Monk,1068
Straight Street,Swing,John Coltrane,1069
Straighten Up And Fly Right,Swing,ColeMills,1070
Strangers In The Night,Swing,Bert Kaempfert,1071
Strayhorn 2,Ballad,Gerry Mulligan,1072
Street Of Dreams,Ballad,Victor Young,1073
Strike Up The Band,Swing,George Gershwin,1074
Strode Rode,Swing,Sonny Rollins,1075
Strollin',Swing,Horace Silver,1076
Struttin' With Some Barbecue,Swing,Lillian Armstrong,1077
Subconscious Lee,Swing,Lee Konitz,1078
Suddenly It's Spring,Swing,Jimmy VanHeusen,1079
Sugar,Swing,Stanley Turrentine,1080
Summer Band Camp,Even 8ths,Mick Goodrick,1081
Summer In Central Park,Waltz,Horace Silver,1082
Summer Knows, The,Ballad,Michel Legrand,1083
Summer Serenade,Bossa,Benny Carter,1084
Summer Wind, The,Swing,MeyerMercer,1085
Summertime,Swing,George Gershwin,1086
Sun down,Swing,Wes Montgomery,1087
Sunday Kind Of Love, A,Ballad,BellePrimaLeonardRhodes,1088
Sunny,Rock,Bobby Hebb,1089
Sunshower,Bossa,Kenny Barron,1090
Surrey With The Fringe On The Top,Swing,Richard Rodgers,1091
Sway,Latin,RuizGimbel,1092
Sweeping Up,Ballad,Steve Swallow,1093
Sweet And Lovely,Swing,ArnheimDanielsTobias,1094
Sweet Georgia Bright,Swing,Charles Lloyd,1095
Sweet Georgia Brown,Swing,PinkardCaseyBernie,1096
Sweet Lorraine,Swing,Cliff Burwell,1097
Sweet Sue, Just You,Swing,HarrisYoung,1098
Sweetest Sounds, The,Swing,Richard Rodgers,1099
Swinging At The Haven,Swing,Ellis Marsalis,1100
Swinging Shepherd Blues, The,Swing,KoffmanRobertsJacobson,1101
Take Five,Swing,Paul Desmond,1102
Take The A Train,Swing,Billy Strayhorn,1103
Taking A Chance On Love,Swing,Vernon Duke,1104
Tangerine,Swing,Victor Schertzinger,1105
Taste Of Honey, A,Waltz,MarlowScott,1106
Tea For Two,Swing,Vincent Youmans,1107
Teach Me Tonight,Swing,Gene DePaul,1108
Tell me a bedtime story,Funk,Herbie Hancock,1109
Tempus Fugit,Swing,Bud Powell,1110
Tenderly,Ballad,Walter Gross,1111
Tenor Madness,Swing,Sonny Rollins,1112
Thanks For The Memory,Swing,Leo Robin,1113
That Old Black Magic,Swing,Harold Arlen,1114
That Old Devil Called Love,Swing,Doris Fisher,1115
That Old Feeling,Ballad,BrownFain,1116
That's All,Swing,HaymesBrandt,1117
That's Life,Swing,KayGordon,1118
Thelonious,Swing,Thelonious Monk,1119
Them There Eyes,Swing,TracyTauberPinkard,1120
Theme, The,Swing,Miles Davis,1121
There Is No Greater Love,Swing,Isham Jones,1122
There Will Never Be Another You,Swing,Harry Warren,1123
There'll Be Some Changes Made,Swing,Benton Overstreet,1124
There's A Lull In My Life,Ballad,Harry Revel,1125
There's A Small Hotel,Swing,Richard Rodgers,1126
There's No You,Ballad,Hal Hopper,1127
These Foolish Things,Ballad,StracheyLink,1128
They All Laughed,Swing,George Gershwin,1129
They Can't Take That Away From Me,Swing,George Gershwin,1130
They Didn't Believe Me,Swing,Jerome Kern,1131
They Say,Swing,HeymanMannWeiss,1132
They Say It's Wonderful,Swing,Irving Berlin,1133
Things Ain't What They Used To Be,Swing,Duke Ellington,1134
Things We Did Last Summer, The,Swing,CahnStyne,1135
Think Of One,Swing,Thelonious Monk,1136
This Can't Be Love,Swing,Richard Rodgers,1137
This Could Be The Start Of Something Good,Swing,Steve Allen,1138
This I Dig Of You,Swing,Hank Mobley,1139
This Is All I Ask,Ballad,Gordon Jenkins,1140
This Is New,Ballad,Kurt Weill,1141
This Masquerade,Rock,Leon Russell,1142
This Time The Dream's On Me,Swing,Harold Arlen,1143
This Year's Kisses,Swing,Irving Berlin,1144
Thou Swell,Swing,Richard Rodgers,1145
Three Little Words,Swing,Harry Ruby,1146
Thrill Is Gone, The,Ballad,Ray Henderson,1147
Thriving From A Riff,Swing,Charlie Parker,1148
Till There Was You,Ballad,Meredith Wilson,1149
Time After Time,Swing,Jule Styne,1150
Time For Love, A,Ballad,Johnny Mandel,1151
Time On My Hands,Ballad,Vincent Youmans,1152
Time Remembered,Ballad,Bill Evans,1153
Tin Tin Deo,Latin,Dizzy Gillespie,1154
Tiny Capers,Swing,Clifford Brown,1155
Tippin',Swing,Horace Silver,1156
Tis Autumn,Ballad,Henry Nemo,1157
Tisket A Tasket, A,Swing,Traditional,1158
Tokyo Blues,Swing,Horace Silver,1159
Tones For Joan's Bones,Swing,Chick Corea,1160
Tonight,Bossa,BernsteinSondheim,1161
Tonight I Shall Sleep,Ballad,EllingtonMercer,1162
Tonight You Belong To Me,Swing,RoseDavid,1163
Too Close For Comfort,Swing,BockWeissHolofcener,1164
Too Marvelous For Words,Swing,Richard Whiting,1165
Too Young,Ballad,LippmanDee,1166
Too Young To Go Steady,Ballad,Jimmy McHugh,1167
Touch Of Your Lips, The,Swing,Ray Noble,1168
Tour De Force,Swing,Dizzy Gillespie,1169
Toy Tune,Swing,Wayne Shorter,1170
Toys,Swing,Herbie Hancock,1171
Training,Swing,Michel Petrucciani,1172
Travels,Even 8ths,Pat Metheny,1173
Tricotism,Swing,Oscar Pettiford,1174
Trinkle Tinkle,Swing,Thelonious Monk,1175
Triste,Bossa,AntonioCarlos Jobim,1176
Troubled Waters,Swing,Arthur Johnston,1177
Try A Little Tenderness,Ballad,Harry Woods,1178
Tune Up,Swing,Miles Davis,1179
Turn Out The Stars,Ballad,Bill Evans,1180
Turnaround,Swing,Ornette Coleman,1181
Twisted Blues,Swing,Wes Montgomery,1182
Two For The Road,Ballad,Henry Mancini,1183
Two Sleepy People,Ballad,Hoagy Carmichael,1184
Ugly Beauty,Waltz,Thelonious Monk,1185
Undecided,Swing,Charlie Shavers,1186
Under A Blanket Of Blue,Swing,Jerry Livingston,1187
Unforgettable,Ballad,Gordon Irving,1188
Unit Seven,Swing,Sam Jones,1189
United,Waltz,Wayne Shorter,1190
Unity Village,Ballad,Pat Metheny,1191
Unrequited,Even 8ths,Brad Mehldau,1192
Up Jumped Spring,Waltz,Freddie Hubbard,1193
Up With The Lark,Swing,Jerome Kern,1194
Upper Manhattan Medical Group,Swing,Billy Strayhorn,1195
Valse Hot,Waltz,Sonny Rollins,1196
Very Early,Waltz,Bill Evans,1197
Very Thought Of You, The,Ballad,Ray Noble,1198
Violets For Your Furs,Ballad,AdairDennis,1199
Virgo,Ballad,Wayne Shorter,1200
Voyage,Swing,Kenny Barron,1201
Wait Till You See Her,Swing,Richard Rodgers,1202
Walk Tall,Funk,Cannonball Adderley,1203
Walkin',Swing,Miles Davis,1204
Walkin' My Baby Back Home,Swing,AhlertTurk,1205
Walkin' Shoes,Swing,Gerry Mulligan,1206
Walkin' up,Swing,Bill Evans,1207
Waltz For Debby,Waltz,Bill Evans,1208
Warm Valley,Ballad,Duke Ellington,1209
Watch What Happens,Bossa,Michel Legrand,1210
Watermelon Man,Even 8ths,Herbie Hancock,1211
Wave,Bossa,AntonioCarlos Jobim,1212
Way You Look Tonight, The,Swing,Jerome Kern,1213
Wayne's Thang,Swing,Kenny Garrett,1214
We See,Swing,Thelonious Monk,1215
We Will Meet Again,Waltz,Bill Evans,1216
We'll Be Together Again,Ballad,Carl Fisher,1217
Weaver Of Dreams, A,Swing,Victor Young,1218
Webb City,Swing,Bud Powell,1219
Well You Needn't,Swing,Thelonious Monk,1220
Wendy,Swing,Paul Desmond,1221
West Coast Blues,Waltz,Wes Montgomery,1222
What A Difference A Day Made,Ballad,Maria Grever,1223
What A Little Moonlight Can Do,Swing,Harry Woods,1224
What A Wonderful World,Ballad,WeissThiele,1225
What Are You Doing New Years,Ballad,Frank Loesser,1226
What Are You Doing The Rest Of Your Life?,Ballad,Michel Legrand,1227
What Is This Thing Called Love,Swing,Cole Porter,1228
What'll I Do,Waltz,Irving Berlin,1229
What's New,Ballad,Bob Haggard,1230
When I Fall In Love,Ballad,Victor Young,1231
When It Rains,Even 8ths,Brad Mehldau,1232
When It's Sleepy Time Down South,Swing,Traditional,1233
When Lights Are Low,Swing,Benny Carter,1234
When Sunny Gets Blue,Ballad,Marvin Fisher,1235
When The Saints Go Marching In,Swing,Traditional,1236
When The Sun Comes Out,Ballad,Harold Arlen,1237
When You Wish Upon A Star,Ballad,Leigh Harline,1238
When You're Smilin',Swing,Shay  Fisher  Goodwin,1239
Where Are You?,Ballad,Jimmy McHugh,1240
Where Or When,Swing,Richard Rodgers,1241
While We're Young,Waltz,WilderPalitz,1242
Whisper Not,Swing,Benny Golson,1243
Who Can I Turn To,Swing,NewleyBricusse,1244
Who Cares,Swing,George Gershwin,1245
Who's Sorry Now?,Ballad,SnyderKalmarRuby,1246
Why Do I Love You?,Swing,Jerome Kern,1247
Why Don't You Do Right?,Swing,KansasJoe McCoy,1248
Wild Flower,Waltz,Wayne Shorter,1249
Will You Still Be Mine?,Swing,Matt Dennis,1250
Willow Weep For Me,Swing,Ann Ronell,1251
Windows,Waltz,Chick Corea,1252
Witch Hunt,Swing,Wayne Shorter,1253
Witchcraft,Swing,Cy Coleman,1254
With A Song In My Heart,Swing,Richard Rodgers,1255
With The Wind And The Rain In Hair,Swing,Clare Edwards,1256
Without A Song,Swing,Vincent Youmans,1257
Wives And Lovers,Waltz,Burt Bacharach,1258
Wonderful Day Like Today, A,Swing,BricusseNewley,1259
Woody'n You,Swing,Dizzy Gillespie,1260
Work Song,Swing,Nat Adderley,1261
Worth The Wait,Swing,Peter Erskine,1262
Wouldn't It Be Loverly,Swing,Frederick Loewe,1263
Wow,Swing,Lennie Tristano,1264
Wrap Your Troubles In Dreams,Swing,Harry Barris,1265
Yardbird Suite,Swing,Charlie Parker,1266
Yes And No,Swing,Wayne Shorter,1267
Yesterday's Gardenias,Swing,Robertson Mysels,1268
Yesterdays,Swing,Jerome Kern,1269
You And The Night And The Music,Swing,Arthur Schwartz,1270
You Are Too Beautiful,Ballad,Richard Rodgers,1271
You Better Go Now,Swing,ReichnerGraham,1272
You Brought A New Kind Of Love,Swing,FainKavalNorman,1273
You Can Depend On Me,Swing,CarpenterDunlapHines,1274
You Do Something To Me,Swing,Cole Porter,1275
You Don't Know What Love Is,Ballad,RayeDePaul,1276
You Go To My Head,Ballad,Fred Coots,1277
You Keep Coming Back Like A Song,Swing,Irving Berlin,1278
You Made Me Love You,Swing,James Monaco,1279
You Make Me Feel So Young,Swing,Josef Myrow,1280
You Must Believe In Spring,Ballad,Michel Legrand,1281
You Stepped Out Of A Dream,Swing,NacioHerbBrown,1282
You Took Advantage Of Me,Swing,Richard Rodgers,1283
You Turned The Tables on Me,Swing,Louis Alter,1284
You Won't Forget Me,Ballad,GoellSpielman,1285
You'd Be So Nice To Come Home To,Swing,Cole Porter,1286
You're Blasé,Swing,Ord Hamilton,1287
You're Everything,Bossa,Chick Corea,1288
You're Laughing At Me,Swing,Irving Berlin,1289
You're My Everything,Swing,Harry Warren,1290
You're My Thrill,Swing,Jay Gorney,1291
You're Nobody Till Somebody Loves You,Swing,MorganStockCavanaugh,1292
You're The Top,Swing,Cole Porter,1293
You've Changed,Ballad,Carl Fisher,1294
Young And Foolish,Ballad,Albert Hague,1295
Young At Heart,Ballad,Johnny Richards,1296
Zing Went The Strings Of My Heart,Swing,James Hanley,1297
Zingaro (Retrato Em Branco E Preto),Bossa,AntonioCarlos Jobim,1298
Zoltan,Latin,Woody Shaw,1299
